=====================================================================================
Course Assignment - Getting & Cleaning Data
Code Book
=====================================================================================

The following represents the various fields in the result set produced as output
of this assignment. Description and examples are provided.

Field			Description										Type	Example Value
fBodyAccJerk-mean()-X	This field represents average of fBodyAccJerk-mean()-X for specific subject and activity	Decimal	-0.547348892
fBodyAccJerk-mean()-Y	This field represents average of fBodyAccJerk-mean()-Y for specific subject and activity	Decimal	-0.507343618
fBodyAccJerk-mean()-Z	This field represents average of fBodyAccJerk-mean()-Z for specific subject and activity	Decimal	-0.695305114
fBodyAccJerk-std()-X	This field represents average of fBodyAccJerk-std()-X for specific subject and activity	Decimal	-0.543979776
fBodyAccJerk-std()-Y	This field represents average of fBodyAccJerk-std()-Y for specific subject and activity	Decimal	-0.466251677
fBodyAccJerk-std()-Z	This field represents average of fBodyAccJerk-std()-Z for specific subject and activity	Decimal	-0.737861933
fBodyAccJerk-meanFreq()-X	This field represents average of fBodyAccJerk-meanFreq()-X for specific subject and activity	Decimal	-0.048800597
fBodyAccJerk-meanFreq()-Y	This field represents average of fBodyAccJerk-meanFreq()-Y for specific subject and activity	Decimal	-0.215279158
fBodyAccJerk-meanFreq()-Z	This field represents average of fBodyAccJerk-meanFreq()-Z for specific subject and activity	Decimal	-0.096449638
fBodyGyro-mean()-X	This field represents average of fBodyGyro-mean()-X for specific subject and activity	Decimal	-0.623219182
fBodyGyro-mean()-Y	This field represents average of fBodyGyro-mean()-Y for specific subject and activity	Decimal	-0.505309434
fBodyGyro-mean()-Z	This field represents average of fBodyGyro-mean()-Z for specific subject and activity	Decimal	-0.553529065
fBodyGyro-std()-X	This field represents average of fBodyGyro-std()-X for specific subject and activity	Decimal	-0.708263421
fBodyGyro-std()-Y	This field represents average of fBodyGyro-std()-Y for specific subject and activity	Decimal	-0.429825833
fBodyGyro-std()-Z	This field represents average of fBodyGyro-std()-Z for specific subject and activity	Decimal	-0.650476162
fBodyGyro-meanFreq()-X	This field represents average of fBodyGyro-meanFreq()-X for specific subject and activity	Decimal	-0.03203241
fBodyGyro-meanFreq()-Y	This field represents average of fBodyGyro-meanFreq()-Y for specific subject and activity	Decimal	-0.090151724
fBodyGyro-meanFreq()-Z	This field represents average of fBodyGyro-meanFreq()-Z for specific subject and activity	Decimal	-0.018006394
fBodyAccMag-mean()	This field represents average of fBodyAccMag-mean() for specific subject and activity	Decimal	-0.478448523
fBodyAccMag-std()	This field represents average of fBodyAccMag-std() for specific subject and activity	Decimal	-0.589710231
fBodyAccMag-meanFreq()	This field represents average of fBodyAccMag-meanFreq() for specific subject and activity	Decimal	0.142062163
fBodyBodyAccJerkMag-mean()	This field represents average of fBodyBodyAccJerkMag-mean() for specific subject and activity	Decimal	-0.499075766
fBodyBodyAccJerkMag-std()	This field represents average of fBodyBodyAccJerkMag-std() for specific subject and activity	Decimal	-0.54182308
fBodyBodyAccJerkMag-meanFreq()	This field represents average of fBodyBodyAccJerkMag-meanFreq() for specific subject and activity	Decimal	0.20005518
fBodyBodyGyroMag-mean()	This field represents average of fBodyBodyGyroMag-mean() for specific subject and activity	Decimal	-0.53500277
fBodyBodyGyroMag-std()	This field represents average of fBodyBodyGyroMag-std() for specific subject and activity	Decimal	-0.56657667
fBodyBodyGyroMag-meanFreq()	This field represents average of fBodyBodyGyroMag-meanFreq() for specific subject and activity	Decimal	0.064930944
fBodyBodyGyroJerkMag-mean()	This field represents average of fBodyBodyGyroJerkMag-mean() for specific subject and activity	Decimal	-0.645970655
fBodyBodyGyroJerkMag-std()	This field represents average of fBodyBodyGyroJerkMag-std() for specific subject and activity	Decimal	-0.685811263
fBodyBodyGyroJerkMag-meanFreq()	This field represents average of fBodyBodyGyroJerkMag-meanFreq() for specific subject and activity	Decimal	0.19803158
angle(tBodyAccMean,gravity)	This field represents average of angle(tBodyAccMean,gravity) for specific subject and activity	Decimal	0.037607706
angle(tBodyAccJerkMean),gravityMean)	This field represents average of angle(tBodyAccJerkMean),gravityMean) for specific subject and activity	Decimal	0.009018109
angle(tBodyGyroMean,gravityMean)	This field represents average of angle(tBodyGyroMean,gravityMean) for specific subject and activity	Decimal	-0.013450953
angle(tBodyGyroJerkMean,gravityMean)	This field represents average of angle(tBodyGyroJerkMean,gravityMean) for specific subject and activity	Decimal	-0.001630354
angle(X,gravityMean)	This field represents average of angle(X,gravityMean) for specific subject and activity	Decimal	-0.535773765
angle(Y,gravityMean)	This field represents average of angle(Y,gravityMean) for specific subject and activity	Decimal	0.122790251
angle(Z,gravityMean)	This field represents average of angle(Z,gravityMean) for specific subject and activity	Decimal	-0.039079018
